

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 00:36:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
      +                          lcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1351  071F  30A6               	movlw	166
  1352  0720  00F4               	movwf	??_init_display_controller
  1353  0721                     u397:
  1354  0721  0BF4               	decfsz	??_init_display_controller,f
  1355  0722  2F21               	goto	u397
  1356  0723  0000               	nop
  1357  0724                     l946:
  1358                           
  1359                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 43:     clcd_write(0x0C, 0);
  1360  0724  01F0               	clrf	clcd_write@mode
  1361  0725  300C               	movlw	12
  1362  0726  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  1363                           
  1364                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 44:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1365  072B  30A6               	movlw	166
  1366  072C  00F4               	movwf	??_init_display_controller
  1367  072D                     u407:
  1368  072D  0BF4               	decfsz	??_init_display_controller,f
  1369  072E  2F2D               	goto	u407
  1370  072F  0000               	nop
  1371  0730                     l47:
  1372  0730  0008               	return
  1373  0731                     __end_of_init_display_controller:
  1374                           
  1375                           	psect	text8
  1376  0600                     __ptext8:	
  1377 ;; *************** function _get_time *****************
  1378 ;; Defined at:
  1379 ;;		line 42 in file "main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  clock_reg       1    wreg     PTR unsigned char 
  1382 ;;		 -> main@clock_reg(3), 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  clock_reg       1    7[COMMON] PTR unsigned char 
  1385 ;;		 -> main@clock_reg(3), 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0
  1397 ;;      Temps:          1       0       0       0       0
  1398 ;;      Totals:         2       0       0       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 4
  1402 ;; This function calls:
  1403 ;;		_read_ds1307
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409  0600                     _get_time:	
  1410                           ;psect for function _get_time
  1411                           
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1415                           ;get_time@clock_reg stored from wreg
  1416  0600  00F7               	movwf	get_time@clock_reg
  1417  0601                     l1016:
  1418                           
  1419                           ;main.c: 42: void main(void) {;main.c: 43:     unsigned char clock_reg[3];;main.c: 44: 
  1420  0601  3002               	movlw	2
  1421  0602  120A  118A  2650  120A  118A  	fcall	_read_ds1307
  1422  0607  00F6               	movwf	??_get_time
  1423  0608  0877               	movf	get_time@clock_reg,w
  1424  0609  0084               	movwf	4
  1425  060A  0876               	movf	??_get_time,w
  1426  060B  1383               	bcf	3,7	;select IRP bank0
  1427  060C  0080               	movwf	0
  1428                           
  1429                           ;main.c: 45: 
  1430  060D  3001               	movlw	1
  1431  060E  120A  118A  2650  120A  118A  	fcall	_read_ds1307
  1432  0613  00F6               	movwf	??_get_time
  1433  0614  0A77               	incf	get_time@clock_reg,w
  1434  0615  0084               	movwf	4
  1435  0616  0876               	movf	??_get_time,w
  1436  0617  1383               	bcf	3,7	;select IRP bank0
  1437  0618  0080               	movwf	0
  1438                           
  1439                           ;main.c: 46:     init_config();
  1440  0619  3000               	movlw	0
  1441  061A  120A  118A  2650  120A  118A  	fcall	_read_ds1307
  1442  061F  00F6               	movwf	??_get_time
  1443  0620  0877               	movf	get_time@clock_reg,w
  1444  0621  3E02               	addlw	2
  1445  0622  0084               	movwf	4
  1446  0623  0876               	movf	??_get_time,w
  1447  0624  1383               	bcf	3,7	;select IRP bank0
  1448  0625  0080               	movwf	0
  1449  0626                     l16:
  1450  0626  0008               	return
  1451  0627                     __end_of_get_time:
  1452                           
  1453                           	psect	text9
  1454  0650                     __ptext9:	
  1455 ;; *************** function _read_ds1307 *****************
  1456 ;; Defined at:
  1457 ;;		line 14 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  addr            1    wreg     unsigned char 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  addr            1    4[COMMON] unsigned char 
  1462 ;;  data            1    5[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      unsigned char 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         2       0       0       0       0
  1474 ;;      Temps:          1       0       0       0       0
  1475 ;;      Totals:         3       0       0       0       0
  1476 ;;Total ram usage:        3 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 3
  1479 ;; This function calls:
  1480 ;;		_i2c_read
  1481 ;;		_i2c_rep_start
  1482 ;;		_i2c_start
  1483 ;;		_i2c_stop
  1484 ;;		_i2c_write
  1485 ;; This function is called by:
  1486 ;;		_get_time
  1487 ;;		_init_ds1307
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491  0650                     _read_ds1307:	
  1492                           ;psect for function _read_ds1307
  1493                           
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1497                           ;read_ds1307@addr stored from wreg
  1498  0650  00F4               	movwf	read_ds1307@addr
  1499  0651                     l922:
  1500                           
  1501                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 14: unsigned char read_ds1307(unsigned char addr);C:/Users/Shreesh Kulkarni/One
      +                          Drive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c: 15: {;C:/Users/Shrees
      +                          h Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/ds1307.c: 16:    
      +                           unsigned char data;;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2
      +                          C_Sources/DS1307.X/ds1307.c: 18:     i2c_start();
  1502  0651  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1503                           
  1504                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 19:     i2c_write(0b11010000);
  1505  0656  30D0               	movlw	208
  1506  0657  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1507                           
  1508                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 20:     i2c_write(addr);
  1509  065C  0874               	movf	read_ds1307@addr,w
  1510  065D  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1511                           
  1512                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 21:     i2c_rep_start();
  1513  0662  120A  118A  2543  120A  118A  	fcall	_i2c_rep_start
  1514                           
  1515                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 22:     i2c_write(0b11010001);
  1516  0667  30D1               	movlw	209
  1517  0668  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1518                           
  1519                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 23:     data = i2c_read(0);
  1520  066D  3000               	movlw	0
  1521  066E  120A  118A  25DD  120A  118A  	fcall	_i2c_read
  1522  0673  00F3               	movwf	??_read_ds1307
  1523  0674  0873               	movf	??_read_ds1307,w
  1524  0675  00F5               	movwf	read_ds1307@data
  1525                           
  1526                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 24:     i2c_stop();
  1527  0676  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1528  067B                     l924:
  1529                           
  1530                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/d
      +                          s1307.c: 26:     return data;
  1531  067B  0875               	movf	read_ds1307@data,w
  1532  067C                     l79:
  1533  067C  0008               	return
  1534  067D                     __end_of_read_ds1307:
  1535                           
  1536                           	psect	text10
  1537  054E                     __ptext10:	
  1538 ;; *************** function _i2c_write *****************
  1539 ;; Defined at:
  1540 ;;		line 65 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  data            1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  data            1    0[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2   67[None  ] int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		_i2c_wait_for_idle
  1563 ;; This function is called by:
  1564 ;;		_read_ds1307
  1565 ;;		_write_ds1307
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569  054E                     _i2c_write:	
  1570                           ;psect for function _i2c_write
  1571                           
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1575                           ;i2c_write@data stored from wreg
  1576  054E  00F0               	movwf	i2c_write@data
  1577  054F                     l898:
  1578                           
  1579                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 65: int i2c_write(unsigned char data);C:/Users/Shreesh Kulkarni/OneDrive/Desktop/S
      +                          hreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 66: {;C:/Users/Shreesh Kulkarni/OneDriv
      +                          e/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 67:     i2c_wait_for_idle();
  1580  054F  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1581  0554                     l900:
  1582                           
  1583                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 68:     SSPBUF = data;
  1584  0554  0870               	movf	i2c_write@data,w
  1585  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0557  0093               	movwf	19	;volatile
  1588  0558                     l902:
  1589  0558                     l134:	
  1590                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1591                           
  1592  0558  0008               	return
  1593  0559                     __end_of_i2c_write:
  1594                           
  1595                           	psect	text11
  1596  0543                     __ptext11:	
  1597 ;; *************** function _i2c_rep_start *****************
  1598 ;; Defined at:
  1599 ;;		line 28 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 2
  1620 ;; This function calls:
  1621 ;;		_i2c_start
  1622 ;;		_i2c_stop
  1623 ;; This function is called by:
  1624 ;;		_read_ds1307
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628  0543                     _i2c_rep_start:	
  1629                           ;psect for function _i2c_rep_start
  1630                           
  1631  0543                     l906:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635                           
  1636                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 30:     i2c_stop();
  1637  0543  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1638                           
  1639                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 31:     i2c_start();
  1640  0548  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1641  054D                     l123:
  1642  054D  0008               	return
  1643  054E                     __end_of_i2c_rep_start:
  1644                           
  1645                           	psect	text12
  1646  053A                     __ptext12:	
  1647 ;; *************** function _i2c_stop *****************
  1648 ;; Defined at:
  1649 ;;		line 35 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         0       0       0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 1
  1670 ;; This function calls:
  1671 ;;		_i2c_wait_for_idle
  1672 ;; This function is called by:
  1673 ;;		_read_ds1307
  1674 ;;		_write_ds1307
  1675 ;;		_i2c_rep_start
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  053A                     _i2c_stop:	
  1680                           ;psect for function _i2c_stop
  1681                           
  1682  053A                     l886:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 37:     i2c_wait_for_idle();
  1688  053A  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1689  053F                     l888:
  1690                           
  1691                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 38:     PEN = 1;
  1692  053F  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0540  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0541  1511               	bsf	17,2	;volatile
  1695  0542                     l126:
  1696  0542  0008               	return
  1697  0543                     __end_of_i2c_stop:
  1698                           
  1699                           	psect	text13
  1700  0531                     __ptext13:	
  1701 ;; *************** function _i2c_start *****************
  1702 ;; Defined at:
  1703 ;;		line 22 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		_i2c_wait_for_idle
  1726 ;; This function is called by:
  1727 ;;		_read_ds1307
  1728 ;;		_write_ds1307
  1729 ;;		_i2c_rep_start
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733  0531                     _i2c_start:	
  1734                           ;psect for function _i2c_start
  1735                           
  1736  0531                     l882:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 24:     i2c_wait_for_idle();
  1742  0531  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1743  0536                     l884:
  1744                           
  1745                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 25:     SEN = 1;
  1746  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0538  1411               	bsf	17,0	;volatile
  1749  0539                     l120:
  1750  0539  0008               	return
  1751  053A                     __end_of_i2c_start:
  1752                           
  1753                           	psect	text14
  1754  05DD                     __ptext14:	
  1755 ;; *************** function _i2c_read *****************
  1756 ;; Defined at:
  1757 ;;		line 41 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  ack             1    wreg     unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  ack             1    1[COMMON] unsigned char 
  1762 ;;  data            1    2[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         2       0       0       0       0
  1774 ;;      Temps:          1       0       0       0       0
  1775 ;;      Totals:         3       0       0       0       0
  1776 ;;Total ram usage:        3 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 1
  1779 ;; This function calls:
  1780 ;;		_i2c_wait_for_idle
  1781 ;; This function is called by:
  1782 ;;		_read_ds1307
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786  05DD                     _i2c_read:	
  1787                           ;psect for function _i2c_read
  1788                           
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1792                           ;i2c_read@ack stored from wreg
  1793  05DD  00F1               	movwf	i2c_read@ack
  1794  05DE                     l908:
  1795                           
  1796                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 41: unsigned char i2c_read(unsigned char ack);C:/Users/Shreesh Kulkarni/OneDrive/D
      +                          esktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 42: {;C:/Users/Shreesh Kulkarni
      +                          /OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c: 43:     unsigned cha
      +                          r data;;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1
      +                          307.X/i2c.c: 45:     i2c_wait_for_idle();
  1797  05DE  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1798  05E3                     l910:
  1799                           
  1800                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 46:     RCEN = 1;
  1801  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1802  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1803  05E5  1591               	bsf	17,3	;volatile
  1804                           
  1805                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 48:     i2c_wait_for_idle();
  1806  05E6  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1807  05EB                     l912:
  1808                           
  1809                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 49:     data = SSPBUF;
  1810  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1811  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1812  05ED  0813               	movf	19,w	;volatile
  1813  05EE  00F0               	movwf	??_i2c_read
  1814  05EF  0870               	movf	??_i2c_read,w
  1815  05F0  00F2               	movwf	i2c_read@data
  1816  05F1                     l914:
  1817                           
  1818                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 51:     if (ack == 1)
  1819  05F1  0371               	decf	i2c_read@ack,w
  1820  05F2  1D03               	btfss	3,2
  1821  05F3  2DF5               	goto	u221
  1822  05F4  2DF6               	goto	u220
  1823  05F5                     u221:
  1824  05F5  2DFA               	goto	l129
  1825  05F6                     u220:
  1826  05F6                     l916:
  1827                           
  1828                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 52:     {;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sou
      +                          rces/DS1307.X/i2c.c: 53:         ACKDT = 1;
  1829  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1830  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1831  05F8  1691               	bsf	17,5	;volatile
  1832                           
  1833                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 54:     }
  1834  05F9  2DFD               	goto	l130
  1835  05FA                     l129:	
  1836                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 55:     else
  1837                           
  1838                           
  1839                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 56:     {;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sou
      +                          rces/DS1307.X/i2c.c: 57:         ACKDT = 0;
  1840  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1841  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1842  05FC  1291               	bcf	17,5	;volatile
  1843  05FD                     l130:	
  1844                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 58:     }
  1845                           
  1846                           
  1847                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 60:     ACKEN = 1;
  1848  05FD  1611               	bsf	17,4	;volatile
  1849  05FE                     l918:
  1850                           
  1851                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 62:     return data;
  1852  05FE  0872               	movf	i2c_read@data,w
  1853  05FF                     l131:
  1854  05FF  0008               	return
  1855  0600                     __end_of_i2c_read:
  1856                           
  1857                           	psect	text15
  1858  0564                     __ptext15:	
  1859 ;; *************** function _i2c_wait_for_idle *****************
  1860 ;; Defined at:
  1861 ;;		line 16 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i2c.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
